# Data Science and Machine Learning Environment
# Install using: pip install -r requirements.txt

#############################################
# Core Data Science and Numerical Computing #
#############################################
numpy==1.26.2        # Numerical computing
pandas==2.1.4        # Data manipulation and analysis
scipy==1.11.4        # Scientific computing

#############################################
# Data Visualization and Plotting           #
#############################################
matplotlib==3.8.2    # Basic plotting
seaborn==0.13.0      # Statistical visualizations
plotly==5.18.0       # Interactive visualizations

#############################################
# Machine Learning and Deep Learning        #
#############################################
scikit-learn==1.3.2  # Traditional ML algorithms
tensorflow==2.15.0   # Deep learning framework
torch==2.1.2         # PyTorch deep learning
transformers==4.36.2 # NLP and transformer models
datasets==2.15.0     # Dataset management

#############################################
# Jupyter Development Environment           #
#############################################
jupyter==1.0.0       # Jupyter core
ipykernel==6.28.0    # Jupyter kernel
notebook==7.0.6      # Jupyter notebook

#############################################
# Data Processing and File Handling         #
#############################################
openpyxl==3.1.2      # Excel file support (.xlsx)
xlrd==2.0.1          # Legacy Excel support (.xls)
python-dotenv==1.0.0 # Environment variable management
tqdm==4.66.1         # Progress bars

#############################################
# Web Development                           #
#############################################
reflex==0.7.10       # Web framework

#############################################
# Development Tools and Quality Assurance   #
#############################################
black==23.12.1       # Code formatter
pylint==3.0.3        # Code linter
pytest==7.4.3        # Testing framework
